id,company,opportunity_name,opportunity_stage,close_date,product,product_name,amount,quantity_in_stock,manufacturer,dimensions
1,E,"Relic, The",demo,5/10/2024,wedliny,Ms,815.45,608,Bubbletube,large
2,B,Love Is All You Need (Den skaldede frisør),negotiation,2/13/2025,warzywa i owoce,Mr,11.07,981,Dabvine,small
3,K,Carlito's Way,won,3/9/2024,mleko i produkty mleczne,Mr,649.65,237,Agivu,medium
4,H,Emil i Lönneberga,lost,10/23/2024,ryby,Ms,843.09,121,Topiczoom,medium
5,B,"Rocketeer, The",qualification,3/21/2025,mleko i produkty mleczne,Dr,895.98,204,Topicshots,small
6,C,Soap Girl,demo,1/25/2025,jaja,Ms,773.35,562,Twitternation,small
7,B,Harvie Krumpet,won,10/10/2024,mieso,Mrs,616.06,167,Linkbuzz,large
8,I,Caught Up,qualification,3/25/2024,produkty zbozowe,Rev,308.32,856,Demizz,large
9,F,I Love Sarah Jane,presentation,5/6/2024,produkty zbozowe,Rev,551.84,770,Skibox,large
10,B,"Art of Crying, The (Kunsten at græde i kor)",lost,8/14/2024,mieso,Dr,719.14,293,Zooveo,medium
11,B,Silent Rage,qualification,1/10/2025,jaja,Rev,261.83,990,Devshare,small
12,J,Paycheck,qualification,6/6/2025,mieso,Mr,936.34,913,Meemm,large
13,E,"Man Who Knew Too Little, The",presentation,6/25/2025,warzywa i owoce,Mrs,615.29,608,Twiyo,small
14,J,Bobby,lost,1/30/2025,wedliny,Rev,825.19,43,Reallinks,medium
15,H,Abraham's Valley (Vale Abraão),negotiation,6/8/2024,mleko i produkty mleczne,Ms,91.57,633,Kwilith,large
16,G,"Departed, The",demo,6/19/2025,ryby,Honorable,632.34,384,Centidel,large
17,B,"King of Fighters, The",lead,7/17/2025,wedliny,Mr,123.61,676,BlogXS,small
18,A,Stanley Kubrick's Boxes,presentation,10/31/2024,ryby,Rev,11.27,153,Blogpad,small
19,H,"Wake Up, Ron Burgundy",lead,11/24/2024,wedliny,Honorable,914.94,205,Voomm,medium
20,C,Miss Sadie Thompson,lead,7/20/2025,mieso,Mr,418.73,116,Avavee,large
21,G,Wanted: Dead or Alive,negotiation,10/21/2025,mleko i produkty mleczne,Honorable,588.8,474,Ailane,large
22,G,Blade,won,9/8/2024,ryby,Ms,34.94,690,Wordtune,large
23,A,14 Hours (Fourteen Hours),presentation,2/23/2025,mieso,Rev,211.33,457,Realcube,large
24,E,Delgo,lost,10/14/2024,jaja,Mrs,989.66,147,Twitterbridge,large
25,C,They Call Me Bruce? (a.k.a. A Fistful of Chopsticks),lost,6/17/2025,produkty zbozowe,Ms,856.96,829,Pixope,small
26,E,Underground: The Julian Assange Story,qualification,2/25/2025,wedliny,Mr,863.77,32,Twitterbridge,medium
27,F,"Reluctant Saint, The",qualification,4/28/2024,warzywa i owoce,Ms,738.88,474,Blogtags,small
28,J,Final Destination,lost,10/6/2025,jaja,Rev,63.29,205,Dabvine,medium
29,D,A Master Builder,negotiation,5/3/2024,produkty zbozowe,Mr,668.45,764,Dabvine,small
30,E,"Godfather, The",lost,3/13/2024,jaja,Mr,728.35,912,Eimbee,medium
31,D,Time Out (L'emploi du temps),negotiation,9/14/2025,produkty zbozowe,Honorable,926.97,432,Skynoodle,small
32,I,"Scotland, Pa.",lost,10/27/2024,wedliny,Honorable,28.05,113,Kwideo,medium
33,J,"Mystery, Alaska",lead,6/30/2024,wedliny,Mr,6.82,654,Dabshots,large
